952,192.169.26.2,None,None
1105,192.168.225.226,None,None
1108,192.168.226.18,None,None
1111,192.169.3.226,None,None
1115,192.168.227.82,None,None
1119,192.169.10.66,None,None
1121,192.169.10.50,None,None
1124,192.168.227.18,None,None
1127,192.168.227.34,None,None
1130,192.168.226.146,None,None
1132,192.168.227.162,None,None
1134,192.168.227.194,None,None
1136,192.168.227.226,None,None
1138,192.168.228.2,None,None
1140,192.168.228.34,None,None
1142,192.168.228.66,None,None
1144,192.168.228.98,None,None
1146,192.168.228.130,None,None
1148,192.168.228.162,None,None
1150,192.168.228.194,None,None
1152,192.168.228.226,None,None
1154,192.168.229.2,None,None
1156,192.168.229.34,None,None
1159,192.168.252.162,None,None
1161,192.168.232.98,None,None
1163,192.168.229.82,None,None
1165,192.168.229.114,None,None
1167,192.168.235.210,None,None
1169,192.168.229.130,None,None
1171,192.168.236.130,None,None
1173,192.168.241.50,None,None
1176,192.168.241.66,None,None
1178,192.168.241.178,None,None
1181,192.168.237.18,None,None
1184,192.168.238.66,None,None
1186,192.168.237.34,None,None
1188,192.168.230.146,None,None
1190,192.168.245.130,None,None
1192,192.169.4.66,None,None
1194,192.168.248.146,None,None
1197,192.168.250.162,None,None
1199,192.168.249.114,None,None
1203,192.168.249.130,None,None
1104,192.168.226.146,None,None
1110,192.168.226.50,None,None
1116,192.168.226.114,None,None
1123,192.168.226.242,None,None
1128,192.168.227.50,None,None
1133,192.168.227.178,None,None
1137,192.168.227.242,None,None
1141,192.168.228.50,None,None
1145,192.169.4.18,None,None
1149,192.168.228.178,None,None
1153,192.168.228.242,None,None
1158,192.168.229.50,None,None
1162,192.169.4.50,None,None
1166,192.168.235.178,None,None
1170,192.168.236.114,None,None
1174,192.168.240.210,None,None
1180,192.168.229.162,None,None
1185,192.168.229.194,None,None
1189,192.168.248.2,None,None
1193,192.168.248.130,None,None
1198,192.168.249.98,None,None
1204,192.168.250.226,None,None
1206,192.169.4.82,None,None
1210,192.168.230.2,None,None
1212,192.168.252.82,None,None
1215,192.169.12.98,None,None
1218,192.169.11.130,None,None
1220,192.169.11.82,None,None
1222,192.169.12.114,None,None
1224,192.168.242.226,None,None
1228,192.169.1.18,None,None
1231,192.169.13.2,None,None
1235,192.168.236.98,None,None
1237,192.169.10.162,None,None
1241,192.169.4.2,None,None
1244,192.168.244.18,None,None
1246,192.168.238.242,None,None
1249,192.168.231.82,None,None
1255,192.168.231.194,None,None
1257,192.168.231.226,None,None
1259,192.168.232.18,None,None
1262,192.169.12.50,None,None
1265,192.168.229.66,None,None
1268,192.169.13.226,None,None
1270,192.168.231.130,None,None
1272,192.168.231.146,None,None
1274,192.168.231.242,None,None
1277,192.169.14.2,None,None
1279,192.168.236.194,None,None
1283,192.168.236.210,None,None
1285,192.168.252.130,None,None
1287,192.168.252.66,None,None
1290,192.169.11.210,None,None
1293,192.168.247.242,None,None
1303,192.169.52.178,None,None
1305,192.169.14.194,None,None
1320,192.168.246.34,None,None
1323,192.168.246.146,None,None
1325,192.169.0.130,None,None
1327,192.168.230.162,None,None
1329,192.169.11.242,None,None
1331,192.169.10.178,None,None
1334,192.169.2.162,None,None
1336,192.169.2.210,None,None
1338,192.168.239.98,None,None
1107,192.168.226.2,None,None
1120,192.168.226.194,None,None
1131,192.168.227.146,None,None
1139,192.168.228.18,None,None
1147,192.169.4.34,None,None
1155,192.168.229.18,None,None
1164,192.168.230.66,None,None
1172,192.168.240.194,None,None
1183,192.168.238.50,None,None
1191,192.168.245.146,None,None
1202,192.168.250.98,None,None
1207,192.168.230.34,None,None
1214,192.168.252.114,None,None
1219,192.169.11.98,None,None
1223,192.169.12.210,None,None
1229,192.169.12.242,None,None
1236,192.168.241.34,None,None
1243,192.168.244.2,None,None
1247,192.168.239.2,None,None
1256,192.168.231.210,None,None
1261,192.168.243.178,None,None
1266,192.168.239.210,None,None
1271,192.169.27.2,None,None
1276,192.168.232.34,None,None
1282,192.168.236.162,None,None
1286,192.169.11.50,None,None
1292,192.168.247.226,None,None
1304,192.168.245.210,None,None
1322,192.169.14.242,None,None
1326,192.169.11.66,None,None
1330,192.169.46.162,None,None
1335,192.169.2.178,None,None
1339,192.169.14.34,None,None
1341,192.168.240.66,None,None
1343,192.168.231.18,None,None
1354,192.168.231.50,None,None
1356,192.168.229.242,None,None
1358,192.168.238.2,None,None
1361,192.168.235.226,None,None
1363,192.168.241.210,None,None
1365,192.168.241.162,None,None
1367,192.168.242.50,None,None
1369,192.169.12.82,None,None
1371,192.168.231.114,None,None
1373,192.168.232.82,None,None
1375,192.168.233.162,None,None
1380,192.168.234.226,None,None
1382,192.168.229.98,None,None
1384,192.168.236.18,None,None
1386,192.168.238.210,None,None
1388,192.168.238.226,None,None
1390,192.169.49.66,None,None
1392,192.169.10.130,None,None
1394,192.168.230.114,None,None
1396,192.168.229.178,None,None
1398,192.168.238.114,None,None
1400,192.168.242.194,None,None
1402,192.168.243.66,None,None
1404,192.168.247.210,None,None
1406,192.168.246.18,None,None
1408,192.168.251.18,None,None
1410,192.168.251.226,None,None
1412,192.169.12.18,None,None
1414,192.168.252.34,None,None
1416,192.168.252.178,None,None
1418,192.168.253.114,None,None
1420,192.168.254.194,None,None
1422,192.169.10.194,None,None
1424,192.169.0.2,None,None
1114,192.168.227.66,None,None
1135,192.168.227.210,None,None
1151,192.168.228.210,None,None
1168,192.168.236.82,None,None
1187,192.168.242.66,None,None
1205,192.168.251.2,None,None
1216,192.168.252.146,None,None
1227,192.168.254.210,None,None
1240,192.168.243.242,None,None
1253,192.168.231.178,None,None
1264,192.168.234.242,None,None
1273,192.169.12.34,None,None
1284,192.169.10.146,None,None
1302,192.168.245.178,None,None
1324,192.168.246.66,None,None
1333,192.169.1.210,None,None
1340,192.169.13.178,None,None
1353,192.168.231.34,None,None
1357,192.169.11.18,None,None
1362,192.168.236.50,None,None
1366,192.169.14.210,None,None
1370,192.168.231.98,None,None
1374,192.168.233.82,None,None
1381,192.169.11.194,None,None
1385,192.168.238.178,None,None
1389,192.169.12.130,None,None
1393,192.168.230.98,None,None
1397,192.169.12.226,None,None
1401,192.169.10.242,None,None
1405,192.169.10.226,None,None
1409,192.168.251.146,None,None
1413,192.168.252.2,None,None
1417,192.168.253.130,None,None
1421,192.169.0.226,None,None
1425,192.169.0.18,None,None
1428,192.169.0.50,None,None
1430,192.169.11.162,None,None
1433,192.169.2.226,None,None
1435,192.168.232.50,None,None
1437,192.168.232.114,None,None
1440,192.168.234.18,None,None
1442,192.168.236.226,None,None
1444,192.168.239.66,None,None
1446,192.168.239.114,None,None
1448,192.168.240.121,None,None
1450,192.168.240.50,None,None
1452,192.169.14.18,None,None
1454,192.168.241.114,None,None
1456,192.168.242.2,None,None
1458,192.168.237.146,None,None
1460,192.168.243.162,None,None
1463,192.168.246.114,None,None
1466,192.168.251.162,None,None
1468,192.168.230.18,None,None
1470,192.169.1.130,None,None
1472,192.169.14.226,None,None
1474,192.169.2.98,None,None
1476,192.168.231.162,None,None
1478,192.168.232.162,None,None
1480,192.169.39.242,None,None
1482,192.168.233.178,None,None
1484,192.168.233.226,None,None
1486,192.169.11.2,None,None
1488,192.168.239.178,None,None
1490,192.168.241.130,None,None
1492,192.169.11.34,None,None
1494,192.168.242.242,None,None
1496,192.168.248.18,None,None
1125,192.168.227.98,None,None
1160,192.168.253.82,None,None
1196,192.168.250.146,None,None
1221,192.168.235.226,None,None
1245,192.168.238.194,None,None
1269,192.168.231.66,None,None
1288,192.168.252.98,None,None
1328,192.168.233.130,None,None
1342,192.168.231.2,None,None
1360,192.168.230.50,None,None
1368,192.168.242.178,None,None
1377,192.168.234.130,None,None
1387,192.169.11.226,None,None
1395,192.169.49.226,None,None
1403,192.169.12.2,None,None
1411,192.168.251.242,None,None
1419,192.169.10.114,None,None
1427,192.169.1.34,None,None
1431,192.169.2.194,None,None
1436,192.169.13.162,None,None
1441,192.168.234.178,None,None
1445,192.169.14.114,None,None
1449,192.168.239.226,None,None
1453,192.168.241.98,None,None
1457,192.168.241.242,None,None
1461,192.168.244.34,None,None
1467,192.168.253.162,None,None
1471,192.169.1.146,None,None
1475,192.169.27.66,None,None
1479,192.169.11.114,None,None
1483,192.168.233.210,None,None
1487,192.168.239.18,None,None
1491,192.168.238.82,None,None
1495,192.169.13.82,None,None
1499,192.168.248.162,None,None
1501,192.168.250.114,None,None
1503,192.169.11.178,None,None
1505,192.169.3.242,None,None
1507,192.169.10.82,None,None
1509,192.168.250.178,None,None
1511,192.168.250.194,None,None
1513,192.168.251.34,None,None
1515,192.168.251.50,None,None
1517,192.169.55.50,None,None
1519,192.169.0.242,None,None
1521,192.169.10.210,None,None
1523,192.169.13.18,None,None
1525,192.169.27.18,None,None
1528,192.168.234.2,None,None
1530,192.169.14.82,None,None
1532,192.169.13.210,None,None
1536,192.169.13.130,None,None
1538,192.169.14.66,None,None
1540,192.168.242.34,None,None
1542,192.168.243.2,None,None
1544,192.169.14.146,None,None
1546,192.169.14.162,None,None
1548,192.169.9.226,None,None
1550,192.168.253.98,None,None
1558,192.168.239.34,None,None
1560,192.169.13.98,None,None
1562,192.169.13.242,None,None
1564,192.168.243.114,None,None
1566,192.168.252.194,None,None
1568,192.169.15.242,None,None
1571,192.169.17.98,None,None
1573,192.169.15.66,None,None
1580,192.169.52.146,None,None
1143,192.168.228.82,None,None
1211,192.168.252.18,None,None
1258,192.168.232.2,None,None
1310,192.168.246.2,None,None
1355,192.168.230.178,None,None
1372,192.168.232.66,None,None
1391,192.169.10.98,None,None
1407,192.169.12.162,None,None
1423,192.169.12.194,None,None
1434,192.169.3.2,None,None
1443,192.169.14.178,None,None
1451,192.168.241.82,None,None
1459,192.168.243.146,None,None
1469,192.169.9.242,None,None
1477,192.168.232.146,None,None
1485,192.168.235.242,None,None
1493,192.168.242.210,None,None
1500,192.169.11.146,None,None
1504,192.168.248.226,None,None
1508,192.168.249.82,None,None
1512,192.168.249.146,None,None
1516,192.168.252.50,None,None
1520,192.168.254.226,None,None
1524,192.169.13.50,None,None
1529,192.169.26.210,None,None
1533,192.169.48.178,None,None
1539,192.168.242.18,None,None
1543,192.169.27.50,None,None
1547,192.168.249.194,None,None
1557,192.168.236.2,None,None
1561,192.168.241.194,None,None
1565,192.169.13.146,None,None
1570,192.169.17.34,None,None
1574,192.169.18.66,None,None
1576,192.169.15.162,None,None
1581,192.169.15.178,None,None
1586,192.168.234.98,None,None
1588,192.169.15.194,None,None
1590,192.169.15.210,None,None
1592,192.169.46.50,None,None
1594,192.168.234.50,None,None
1596,192.169.18.82,None,None
1598,192.169.27.130,None,None
1600,192.169.27.82,None,None
1603,192.169.47.82,None,None
1606,192.169.17.82,None,None
1608,192.168.235.130,None,None
1610,192.168.235.146,None,None
1612,192.168.235.98,None,None
1614,192.168.235.194,None,None
1616,192.169.18.130,None,None
1618,192.168.236.242,None,None
1620,192.169.16.242,None,None
1622,192.169.17.242,None,None
1624,192.169.18.146,None,None
1627,192.169.16.162,None,None
1629,192.168.248.98,None,None
1631,192.168.241.18,None,None
1633,192.169.17.162,None,None
1635,192.169.18.50,None,None
1637,192.169.16.210,None,None
1639,192.168.243.50,None,None
1641,192.169.17.210,None,None
1645,192.169.17.194,None,None
1177,192.168.229.146,None,None
1278,192.168.236.146,None,None
1364,192.168.241.146,None,None
1399,192.169.13.66,None,None
1429,192.169.12.178,None,None
1447,192.168.240.98,None,None
1464,192.168.248.50,None,None
1481,192.168.233.146,None,None
1497,192.168.248.114,None,None
1506,192.168.249.66,None,None
1514,192.168.251.66,None,None
1522,192.169.12.66,None,None
1531,192.169.14.130,None,None
1541,192.169.14.50,None,None
1549,192.168.252.226,None,None
1563,192.169.13.194,None,None
1572,192.169.15.34,None,None
1578,192.168.234.34,None,None
1587,192.168.232.130,None,None
1591,192.169.46.66,None,None
1595,192.168.234.194,None,None
1599,192.169.16.18,None,None
1605,192.168.247.2,None,None
1609,192.168.235.162,None,None
1613,192.169.27.114,None,None
1617,192.169.15.146,None,None
1621,192.169.18.114,None,None
1625,192.169.27.98,None,None
1630,192.169.49.50,None,None
1634,192.169.18.2,None,None
1638,192.169.18.18,None,None
1642,192.169.10.2,None,None
1644,192.169.16.226,None,None
1647,192.168.247.194,None,None
1649,192.169.16.2,None,None
1651,192.168.247.98,None,None
1654,192.168.247.178,None,None
1658,192.168.247.162,None,None
1663,192.169.17.66,None,None
1667,192.168.247.114,None,None
1669,192.168.247.66,None,None
1674,192.169.49.34,None,None
1678,192.169.17.114,None,None
1682,192.168.246.242,None,None
1685,192.168.246.194,None,None
1691,192.169.17.178,None,None
1694,192.169.17.226,None,None
1704,192.168.248.66,None,None
1706,192.168.246.178,None,None
1710,192.168.250.34,None,None
1712,192.169.16.50,None,None
1714,192.168.250.66,None,None
1716,192.169.15.50,None,None
1718,192.168.250.242,None,None
1720,192.169.16.146,None,None
1722,192.168.251.114,None,None
1724,192.169.43.226,None,None
1726,192.169.15.82,None,None
1728,192.169.27.146,None,None
1730,192.169.16.194,None,None
1732,192.169.15.98,None,None
1734,192.169.27.162,None,None
1738,192.169.15.226,None,None
1232,192.168.236.66,None,None
1383,192.168.230.82,None,None
1438,192.168.232.178,None,None
1473,192.169.2.66,None,None
1502,192.169.12.146,None,None
1518,192.168.253.146,None,None
1537,192.169.27.34,None,None
1559,192.168.233.242,None,None
1575,192.169.3.162,None,None
1589,192.169.17.18,None,None
1597,192.168.240.34,None,None
1607,192.168.235.82,None,
1337,192.168.239.82,None,None
1455,192.168.241.226,None,None
1510,192.168.249.34,None,None
1545,192.168.249.210,None,None
1583,192.168.234.82,None,None
1601,192.169.16.98,None,None
1615,192.169.45.146,None,None
1623,192.169.18.34,None,None
1632,192.168.241.2,None,None
1640,192.168.243.194,None,None
1646,192.168.246.162,None,None
1650,192.169.16.82,None,None
1655,192.169.15.18,None,None
1666,192.168.247.130,None,None
1670,192.168.247.50,None,None
1680,192.168.247.18,None,None
1688,192.168.246.226,None,None
1699,192.168.246.210,None,None
1709,192.168.249.242,None,None
1713,192.168.250.82,None,None
1717,192.169.15.130,None,None
1721,192.168.251.130,None,None
1725,192.169.10.34,None,None
1729,192.168.251.210,None,None
1733,192.169.0.194,None,None
1736,192.168.240.146,None,None
1739,192.169.3.82,None,None
1741,192.169.16.130,None,None
1744,192.169.26.226,None,None
1747,192.168.234.146,None,None
1749,192.168.233.114,None,None
1751,192.168.233.66,None,None
1753,192.168.235.18,None,None
1755,192.169.23.18,None,None
1757,192.169.24.2,None,None
1759,192.168.236.178,None,None
1764,192.168.237.242,None,None
1769,192.168.237.210,None,None
1772,192.168.237.162,None,None
1775,192.168.237.114,None,None
1777,192.168.237.98,None,None
1781,192.169.23.82,None,None
1784,192.168.238.34,None,None
1787,192.168.239.130,None,None
1789,192.169.20.194,None,None
1791,192.168.239.50,None,None
1793,192.168.240.2,None,None
1796,192.169.19.130,None,None
1798,192.169.21.162,None,None
1800,192.169.22.66,None,None
1802,192.168.239.162,None,None
1804,192.169.18.178,None,None
1415,192.168.251.178,None,None
1527,192.168.234.162,None,None
1593,192.168.234.66,None,None
1619,192.168.237.2,None,None
1636,192.169.17.146,None,None
1648,192.169.17.50,None,None
1661,192.168.248.82,None,None
1675,192.168.247.34,None,None
1692,192.169.52.162,None,None
1711,192.168.250.50,None,None
1719,192.169.17.2,None,None
1727,192.169.10.18,None,None
1735,192.169.0.210,None,None
1740,192.169.16.114,None,None
1745,192.169.26.242,None,
1489,192.169.13.34,None,None
1611,192.168.235.114,None,None
1643,192.168.244.50,None,None
1668,192.168.247.82,None,None
1705,192.168.240.18,None,None
1723,192.169.16.34,None,None
1737,192.169.55.178,None,None
1748,192.169.20.66,None,None
1752,192.168.235.34,None,None
1756,192.168.236.34,None,None
1761,192.169.22.82,None,None
1770,192.168.237.194,None,None
1776,192.168.237.82,None,None
1783,192.169.23.98,None,None
1788,192.169.19.242,None,None
1792,192.169.22.130,None,None
1797,192.168.240.130,None,None
1801,192.168.239.194,None,None
1805,192.169.18.194,None,None
1807,192.169.21.66,None,None
1809,192.169.28.34,None,None
1812,192.169.22.146,None,None
1815,192.169.28.50,None,None
1817,192.169.19.50,None,None
1819,192.169.19.82,None,None
1821,192.169.22.162,None,None
1823,192.169.19.178,None,None
1825,192.168.242.82,None,None
1827,192.169.22.98,None,None
1829,192.169.23.66,None,None
1831,192.169.19.18,None,None
1834,192.169.20.162,None,None
1836,192.168.243.98,None,None
1838,192.168.243.82,None,None
1840,192.168.243.210,None,None
1842,192.168.246.130,None,None
1845,192.168.248.34,None,None
1848,192.169.22.2,None,None
1851,192.168.245.226,None,None
1853,192.168.245.162,None,None
1857,192.168.245.98,None,None
1861,192.169.22.210,None,None
1863,192.169.22.226,None,None
1866,192.168.245.34,None,None
1882,192.169.28.226,None,None
1567,192.168.252.210,None,None
1653,192.168.247.146,None,None
1715,192.168.250.18,None,None
1742,192.169.16.178,None,None
1754,192.168.235.2,None,None
1767,192.168.237.226,None,None
1778,192.168.237.66,None,None
1790,192.169.21.34,None,None
1799,192.169.22.50,None,None
1806,192.169.19.98,None,None
1810,192.169.20.146,None,None
1816,192.168.242.130,None,None
1820,192.169.51.146,None,None
1824,192.169.21.146,None,None
1828,192.169.19.146,None,None
1833,192.168.243.130,None,None
1837,192.168.243.18,None,None
1841,192.169.20.130,None,None
1846,192.168.245.2,None,None
1852,192.168.245.194,None,None
1859,192.168.245.82,None,None
1864,192.168.245.50,None,None
1869,192.169.23.2,None,None
1874,192.168.244.226,None,None
1876,192.168.244.178,None,None
1879,192.168.244.210,None,None
1883,192.168.244.162,None,None
1885,192.168.249.226,None,None
1888,192.169.26.146,None,None
1890,192.168.249.50,None,None
1892,192.168.248.242,None,None
1894,192.168.250.130,None,None
1896,192.168.248.178,None,None
1898,192.169.24.50,None,None
1900,192.168.251.98,None,None
1902,192.168.251.82,None,None
1904,192.169.20.98,None,None
1906,192.169.20.114,None,None
1909,192.169.18.162,None,None
1912,192.169.18.242,None,None
1914,192.168.254.34,None,None
1916,192.169.20.226,None,None
1918,192.169.23.162,None,None
1628,192.169.27.178,None,None
1731,192.169.18.98,None,None
1758,192.169.19.226,None,None
1785,192.168.238.18,None,None
1803,192.168.240.82,None,None
1813,192.169.24.34,None,None
1822,192.168.242.98,None,None
1830,192.168.242.162,None,None
1839,192.168.243.226,None,None
1849,192.168.245.242,None,None
1862,192.168.245.66,None,None
1873,192.168.244.242,None,None
1877,192.169.23.34,None,None
1884,192.168.250.2,None,None
1889,192.168.249.162,None,None
1893,192.168.248.210,None,None
1897,192.169.29.18,None,None
1901,192.169.22.114,None,None
1905,192.169.21.210,None,None
1911,192.168.254.82,None,None
1915,192.168.254.66,None,None
1919,192.168.253.242,None,None
1921,192.168.253.210,None,None
1923,192.168.253.178,None,None
1925,192.169.0.66,None,None
1927,192.169.19.210,None,None
1929,192.169.23.114,None,None
1931,192.169.21.2,None,None
1933,192.169.0.82,None,None
1936,192.169.1.66,None,None
1938,192.169.1.50,None,None
1940,192.169.23.50,None,None
1942,192.169.23.194,None,None
1944,192.169.24.114,None,None
1946,192.168.254.242,None,None
1948,192.169.2.114,None,None
1950,192.169.2.2,None,None
1952,192.169.24.66,None,None
1954,192.169.3.50,None,None
1956,192.169.20.34,None,None
1959,192.169.21.82,None,None
1961,192.169.3.34,None,None
1963,192.169.21.98,None,None
1683,192.169.17.130,None,None
1773,192.168.238.130,None,None
1808,192.168.240.242,None,None
1826,192.169.51.210,None,None
1843,192.168.246.98,None,None
1868,192.168.245.18,None,None
1881,192.168.244.194,None,None
1891,192.168.249.18,None,None
1899,192.169.24.178,None,None
1907,192.169.24.82,None,None
1917,192.168.254.2,None,None
1922,192.168.253.194,None,None
1926,192.169.19.194,None,None
1930,192.169.1.98,None,None
1935,192.169.20.2,None,None
1939,192.169.0.114,None,None
1943,192.169.1.2,None,None
1947,192.169.2.146,None,None
1951,192.169.1.194,None,None
1955,192.169.20.18,None,None
1960,192.169.21.226,None,None
1964,192.169.3.18,None,None
1966,192.169.23.178,None,None
1968,192.169.24.18,None,None
1970,192.169.24.162,None,None
1972,192.169.13.114,None,None
1974,192.169.16.66,None,None
1978,192.169.14.98,None,None
1983,192.169.40.34,None,None
1986,192.169.15.114,None,None
1988,192.168.235.66,None,None
1990,192.169.3.130,None,None
