,sucursal,nombre,ip,channel,starttime,endtime,diff
0,2927,,192.169.53.162,3,2023-04-18 03:32:20,2023-04-18 04:57:03,84.71666666666667
1,2633,,192.169.59.34,0,2023-04-18 03:22:25,2023-04-18 23:59:00,1236.5833333333333
2,2628,"AMATITLAN, VERACRUZ",192.169.44.178,0,2023-04-18 03:00:00,2023-04-18 23:59:00,1259.0
3,2601,,192.169.42.242,4,2023-04-17 22:59:00,2023-04-18 05:37:13,398.21666666666664
4,2601,,192.169.42.242,5,2023-04-18 12:01:45,2023-04-18 23:59:00,717.25
5,2530,,192.169.38.146,0,2023-04-17 22:59:00,2023-04-18 08:32:04,573.0666666666667
6,2530,,192.169.38.146,0,2023-04-18 12:27:49,2023-04-18 15:38:31,190.7
7,2530,,192.169.38.146,1,2023-04-17 22:59:00,2023-04-18 08:32:05,573.0833333333334
8,2530,,192.169.38.146,1,2023-04-18 17:40:36,2023-04-18 23:59:00,378.4
9,2530,,192.169.38.146,1,2023-04-18 12:27:31,2023-04-18 15:38:30,190.98333333333332
10,2530,,192.169.38.146,2,2023-04-17 22:59:00,2023-04-18 08:32:05,573.0833333333334
11,2530,,192.169.38.146,2,2023-04-18 17:40:00,2023-04-18 23:59:00,379.0
12,2530,,192.169.38.146,2,2023-04-18 12:11:15,2023-04-18 15:38:30,207.25
13,2530,,192.169.38.146,3,2023-04-17 22:59:00,2023-04-18 08:32:35,573.5833333333334
14,2530,,192.169.38.146,3,2023-04-18 17:25:32,2023-04-18 23:59:00,393.46666666666664
15,2530,,192.169.38.146,3,2023-04-18 12:34:53,2023-04-18 15:38:59,184.1
16,2530,,192.169.38.146,4,2023-04-17 22:59:00,2023-04-18 08:32:04,573.0666666666667
17,2530,,192.169.38.146,4,2023-04-18 17:51:41,2023-04-18 23:59:00,367.31666666666666
18,2530,,192.169.38.146,4,2023-04-18 12:34:53,2023-04-18 15:38:30,183.61666666666667
19,2530,,192.169.38.146,5,2023-04-17 22:59:00,2023-04-18 08:32:33,573.55
20,2530,,192.169.38.146,5,2023-04-18 17:40:51,2023-04-18 23:59:00,378.15
21,2530,,192.169.38.146,5,2023-04-18 12:34:53,2023-04-18 15:39:29,184.6
22,2529,,192.169.38.130,0,2023-04-18 17:51:41,2023-04-18 23:59:00,367.31666666666666
23,2507,"TETEPANGO, CENTRO",192.169.35.130,0,2023-04-18 00:11:06,2023-04-18 00:30:19,19.216666666666665
24,2507,"TETEPANGO, CENTRO",192.169.35.130,1,2023-04-18 00:11:07,2023-04-18 00:30:18,19.183333333333334
25,2507,"TETEPANGO, CENTRO",192.169.35.130,2,2023-04-18 00:11:05,2023-04-18 00:30:20,19.25
26,2507,"TETEPANGO, CENTRO",192.169.35.130,3,2023-04-18 00:11:07,2023-04-18 00:30:19,19.2
27,2507,"TETEPANGO, CENTRO",192.169.35.130,4,2023-04-18 00:11:06,2023-04-18 00:30:49,19.716666666666665
28,2507,"TETEPANGO, CENTRO",192.169.35.130,5,2023-04-18 00:11:07,2023-04-18 00:31:17,20.166666666666668
29,2452,,192.169.50.82,0,2023-04-18 08:00:00,2023-04-18 23:59:00,959.0
30,2429,,192.169.35.226,0,2023-04-18 03:00:00,2023-04-18 23:59:00,1259.0
31,2400,,192.169.53.18,0,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
32,2400,,192.169.53.18,0,2023-04-18 07:41:08,2023-04-18 07:44:56,3.8
33,2400,,192.169.53.18,1,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
34,2400,,192.169.53.18,1,2023-04-18 07:41:08,2023-04-18 07:44:57,3.816666666666667
35,2400,,192.169.53.18,2,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
36,2400,,192.169.53.18,2,2023-04-18 07:41:08,2023-04-18 07:44:57,3.816666666666667
37,2400,,192.169.53.18,3,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
38,2400,,192.169.53.18,3,2023-04-18 07:41:08,2023-04-18 07:44:57,3.816666666666667
39,2400,,192.169.53.18,4,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
40,2400,,192.169.53.18,4,2023-04-18 07:41:08,2023-04-18 07:44:57,3.816666666666667
41,2400,,192.169.53.18,5,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
42,2400,,192.169.53.18,5,2023-04-18 07:41:08,2023-04-18 07:44:57,3.816666666666667
43,2400,,192.169.53.18,6,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
44,2400,,192.169.53.18,7,2023-04-18 07:41:08,2023-04-18 23:59:00,977.8666666666667
45,2400,,192.169.53.18,7,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
46,2400,,192.169.53.18,8,2023-04-18 07:41:08,2023-04-18 23:59:00,977.8666666666667
47,2400,,192.169.53.18,8,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
48,2400,,192.169.53.18,9,2023-04-18 07:41:08,2023-04-18 23:59:00,977.8666666666667
49,2400,,192.169.53.18,9,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
50,2400,,192.169.53.18,10,2023-04-18 07:41:08,2023-04-18 23:59:00,977.8666666666667
51,2400,,192.169.53.18,10,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
52,2400,,192.169.53.18,11,2023-04-18 07:41:08,2023-04-18 23:59:00,977.8666666666667
53,2400,,192.169.53.18,11,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
54,2400,,192.169.53.18,12,2023-04-18 07:41:08,2023-04-18 23:59:00,977.8666666666667
55,2400,,192.169.53.18,12,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
56,2400,,192.169.53.18,13,2023-04-18 07:41:08,2023-04-18 23:59:00,977.8666666666667
57,2400,,192.169.53.18,13,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
58,2400,,192.169.53.18,14,2023-04-18 07:41:08,2023-04-18 23:59:00,977.8666666666667
59,2400,,192.169.53.18,14,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
60,2400,,192.169.53.18,15,2023-04-18 07:41:08,2023-04-18 23:59:00,977.8666666666667
61,2400,,192.169.53.18,15,2023-04-18 06:47:58,2023-04-18 06:49:13,1.25
62,2399,JUXTLAHUACA,192.169.32.34,0,2023-04-18 07:41:08,2023-04-18 23:59:00,977.8666666666667
63,2378,COYOACAN 2,192.169.5.66,0,2023-04-17 22:59:00,2023-04-18 08:35:31,576.5166666666667
64,2378,COYOACAN 2,192.169.5.66,1,2023-04-17 22:59:00,2023-04-18 14:42:01,943.0166666666667
65,2378,COYOACAN 2,192.169.5.66,1,2023-04-18 19:19:10,2023-04-18 23:59:00,279.8333333333333
66,2378,COYOACAN 2,192.169.5.66,1,2023-04-18 16:55:45,2023-04-18 18:36:29,100.73333333333333
67,2378,COYOACAN 2,192.169.5.66,2,2023-04-17 22:59:00,2023-04-18 08:35:31,576.5166666666667
68,2378,COYOACAN 2,192.169.5.66,2,2023-04-18 19:19:22,2023-04-18 23:59:00,279.6333333333333
69,2378,COYOACAN 2,192.169.5.66,3,2023-04-17 22:59:00,2023-04-18 08:35:31,576.5166666666667
70,2378,COYOACAN 2,192.169.5.66,3,2023-04-18 19:19:11,2023-04-18 23:59:00,279.81666666666666
71,2378,COYOACAN 2,192.169.5.66,4,2023-04-17 22:59:00,2023-04-18 08:35:31,576.5166666666667
72,2378,COYOACAN 2,192.169.5.66,4,2023-04-18 19:19:10,2023-04-18 23:59:00,279.8333333333333
73,2378,COYOACAN 2,192.169.5.66,5,2023-04-17 22:59:00,2023-04-18 08:35:31,576.5166666666667
74,2378,COYOACAN 2,192.169.5.66,5,2023-04-18 19:19:20,2023-04-18 23:59:00,279.6666666666667
75,2378,COYOACAN 2,192.169.5.66,6,2023-04-17 22:59:00,2023-04-18 08:35:31,576.5166666666667
76,2378,COYOACAN 2,192.169.5.66,6,2023-04-18 19:19:16,2023-04-18 23:59:00,279.73333333333335
77,2378,COYOACAN 2,192.169.5.66,7,2023-04-17 22:59:00,2023-04-18 08:35:32,576.5333333333333
78,2378,COYOACAN 2,192.169.5.66,7,2023-04-18 19:19:21,2023-04-18 23:59:00,279.65
79,2378,COYOACAN 2,192.169.5.66,8,2023-04-17 22:59:00,2023-04-18 08:36:30,577.5
80,2378,COYOACAN 2,192.169.5.66,8,2023-04-18 19:19:10,2023-04-18 23:59:00,279.8333333333333
81,2378,COYOACAN 2,192.169.5.66,9,2023-04-17 22:59:00,2023-04-18 08:36:30,577.5
82,2378,COYOACAN 2,192.169.5.66,9,2023-04-18 19:19:11,2023-04-18 23:59:00,279.81666666666666
83,2378,COYOACAN 2,192.169.5.66,10,2023-04-17 22:59:00,2023-04-18 08:35:34,576.5666666666667
84,2378,COYOACAN 2,192.169.5.66,10,2023-04-18 19:18:46,2023-04-18 23:59:00,280.23333333333335
85,2378,COYOACAN 2,192.169.5.66,11,2023-04-17 22:59:00,2023-04-18 08:35:32,576.5333333333333
86,2378,COYOACAN 2,192.169.5.66,11,2023-04-18 19:19:13,2023-04-18 23:59:00,279.78333333333336
87,2378,COYOACAN 2,192.169.5.66,12,2023-04-17 22:59:00,2023-04-18 08:36:30,577.5
88,2378,COYOACAN 2,192.169.5.66,12,2023-04-18 19:19:13,2023-04-18 23:59:00,279.78333333333336
89,2377,AZCAPOTZALCO 2,192.169.4.226,0,2023-04-18 19:19:09,2023-04-18 23:59:00,279.85
90,2376,ALVARO OBREGON 4,192.169.4.194,0,2023-04-17 22:59:00,2023-04-18 08:51:46,592.7666666666667
91,2376,ALVARO OBREGON 4,192.169.4.194,1,2023-04-17 22:59:00,2023-04-18 08:52:15,593.25
92,2376,ALVARO OBREGON 4,192.169.4.194,1,2023-04-18 19:12:42,2023-04-18 23:59:00,286.3
93,2376,ALVARO OBREGON 4,192.169.4.194,2,2023-04-17 22:59:00,2023-04-18 08:51:46,592.7666666666667
94,2376,ALVARO OBREGON 4,192.169.4.194,2,2023-04-18 19:13:03,2023-04-18 23:59:00,285.95
95,2376,ALVARO OBREGON 4,192.169.4.194,3,2023-04-17 22:59:00,2023-04-18 08:51:45,592.75
96,2376,ALVARO OBREGON 4,192.169.4.194,3,2023-04-18 19:13:17,2023-04-18 23:59:00,285.71666666666664
97,2376,ALVARO OBREGON 4,192.169.4.194,4,2023-04-17 22:59:00,2023-04-18 08:51:45,592.75
98,2376,ALVARO OBREGON 4,192.169.4.194,4,2023-04-18 19:13:01,2023-04-18 23:59:00,285.98333333333335
99,2376,ALVARO OBREGON 4,192.169.4.194,5,2023-04-17 22:59:00,2023-04-18 08:52:15,593.25
100,2376,ALVARO OBREGON 4,192.169.4.194,5,2023-04-18 19:13:17,2023-04-18 23:59:00,285.71666666666664
101,2376,ALVARO OBREGON 4,192.169.4.194,6,2023-04-17 22:59:00,2023-04-18 08:51:46,592.7666666666667
102,2376,ALVARO OBREGON 4,192.169.4.194,6,2023-04-18 19:13:02,2023-04-18 23:59:00,285.96666666666664
103,2376,ALVARO OBREGON 4,192.169.4.194,7,2023-04-17 22:59:00,2023-04-18 08:51:46,592.7666666666667
104,2376,ALVARO OBREGON 4,192.169.4.194,7,2023-04-18 19:12:58,2023-04-18 23:59:00,286.03333333333336
105,2376,ALVARO OBREGON 4,192.169.4.194,8,2023-04-17 22:59:00,2023-04-18 08:51:46,592.7666666666667
106,2376,ALVARO OBREGON 4,192.169.4.194,8,2023-04-18 19:12:42,2023-04-18 23:59:00,286.3
107,2376,ALVARO OBREGON 4,192.169.4.194,9,2023-04-17 22:59:00,2023-04-18 08:51:45,592.75
108,2376,ALVARO OBREGON 4,192.169.4.194,9,2023-04-18 19:12:47,2023-04-18 23:59:00,286.21666666666664
109,2376,ALVARO OBREGON 4,192.169.4.194,10,2023-04-17 22:59:00,2023-04-18 08:52:15,593.25
110,2376,ALVARO OBREGON 4,192.169.4.194,10,2023-04-18 19:12:57,2023-04-18 23:59:00,286.05
111,2376,ALVARO OBREGON 4,192.169.4.194,11,2023-04-17 22:59:00,2023-04-18 08:51:45,592.75
112,2376,ALVARO OBREGON 4,192.169.4.194,11,2023-04-18 19:13:02,2023-04-18 23:59:00,285.96666666666664
113,2376,ALVARO OBREGON 4,192.169.4.194,12,2023-04-17 22:59:00,2023-04-18 08:51:45,592.75
114,2376,ALVARO OBREGON 4,192.169.4.194,12,2023-04-18 19:13:17,2023-04-18 23:59:00,285.71666666666664
115,2375,XOCHIMILCO 4,192.169.4.162,0,2023-04-17 22:59:00,2023-04-18 08:43:15,584.25
116,2375,XOCHIMILCO 4,192.169.4.162,0,2023-04-18 19:13:07,2023-04-18 23:59:00,285.8833333333333
117,2375,XOCHIMILCO 4,192.169.4.162,1,2023-04-17 22:59:00,2023-04-18 08:43:14,584.2333333333333
118,2375,XOCHIMILCO 4,192.169.4.162,1,2023-04-18 18:40:41,2023-04-18 23:59:00,318.31666666666666
119,2375,XOCHIMILCO 4,192.169.4.162,2,2023-04-17 22:59:00,2023-04-18 08:43:14,584.2333333333333
120,2375,XOCHIMILCO 4,192.169.4.162,2,2023-04-18 18:40:49,2023-04-18 23:59:00,318.18333333333334
121,2375,XOCHIMILCO 4,192.169.4.162,3,2023-04-17 22:59:00,2023-04-18 08:43:13,584.2166666666667
122,2375,XOCHIMILCO 4,192.169.4.162,3,2023-04-18 18:40:48,2023-04-18 23:59:00,318.2
123,2375,XOCHIMILCO 4,192.169.4.162,4,2023-04-17 22:59:00,2023-04-18 08:43:16,584.2666666666667
124,2375,XOCHIMILCO 4,192.169.4.162,4,2023-04-18 18:40:42,2023-04-18 23:59:00,318.3
125,2375,XOCHIMILCO 4,192.169.4.162,5,2023-04-17 22:59:00,2023-04-18 08:43:14,584.2333333333333
126,2375,XOCHIMILCO 4,192.169.4.162,5,2023-04-18 18:40:49,2023-04-18 23:59:00,318.18333333333334
127,2375,XOCHIMILCO 4,192.169.4.162,6,2023-04-17 22:59:00,2023-04-18 08:43:15,584.25
128,2375,XOCHIMILCO 4,192.169.4.162,6,2023-04-18 18:40:42,2023-04-18 23:59:00,318.3
129,2375,XOCHIMILCO 4,192.169.4.162,7,2023-04-17 22:59:00,2023-04-18 08:43:14,584.2333333333333
130,2375,XOCHIMILCO 4,192.169.4.162,7,2023-04-18 18:40:42,2023-04-18 23:59:00,318.3
131,2375,XOCHIMILCO 4,192.169.4.162,8,2023-04-17 22:59:00,2023-04-18 08:43:44,584.7333333333333
132,2375,XOCHIMILCO 4,192.169.4.162,8,2023-04-18 18:40:44,2023-04-18 23:59:00,318.26666666666665
133,2375,XOCHIMILCO 4,192.169.4.162,9,2023-04-17 22:59:00,2023-04-18 08:44:13,585.2166666666667
134,2375,XOCHIMILCO 4,192.169.4.162,9,2023-04-18 18:40:47,2023-04-18 23:59:00,318.21666666666664
135,2375,XOCHIMILCO 4,192.169.4.162,10,2023-04-17 22:59:00,2023-04-18 08:43:42,584.7
136,2375,XOCHIMILCO 4,192.169.4.162,10,2023-04-18 18:40:25,2023-04-18 23:59:00,318.5833333333333
137,2375,XOCHIMILCO 4,192.169.4.162,11,2023-04-17 22:59:00,2023-04-18 08:43:17,584.2833333333333
138,2375,XOCHIMILCO 4,192.169.4.162,11,2023-04-18 18:40:41,2023-04-18 23:59:00,318.31666666666666
139,2375,XOCHIMILCO 4,192.169.4.162,12,2023-04-17 22:59:00,2023-04-18 08:43:16,584.2666666666667
140,2375,XOCHIMILCO 4,192.169.4.162,12,2023-04-18 18:40:44,2023-04-18 23:59:00,318.26666666666665
141,2374,ALVARO OBREGON 3,192.169.4.98,0,2023-04-18 18:40:44,2023-04-18 23:59:00,318.26666666666665
142,2352,CUAJIMALPA,192.169.5.194,0,2023-04-17 22:59:00,2023-04-18 08:10:13,551.2166666666667
143,2352,CUAJIMALPA,192.169.5.194,1,2023-04-17 22:59:00,2023-04-18 08:10:13,551.2166666666667
144,2352,CUAJIMALPA,192.169.5.194,1,2023-04-18 19:00:00,2023-04-18 23:59:00,299.0
145,2352,CUAJIMALPA,192.169.5.194,2,2023-04-17 22:59:00,2023-04-18 08:10:14,551.2333333333333
146,2352,CUAJIMALPA,192.169.5.194,2,2023-04-18 19:00:00,2023-04-18 23:59:00,299.0
147,2352,CUAJIMALPA,192.169.5.194,3,2023-04-17 22:59:00,2023-04-18 08:10:16,551.2666666666667
148,2352,CUAJIMALPA,192.169.5.194,3,2023-04-18 19:00:36,2023-04-18 23:59:00,298.4
149,2352,CUAJIMALPA,192.169.5.194,4,2023-04-17 22:59:00,2023-04-18 08:10:14,551.2333333333333
150,2352,CUAJIMALPA,192.169.5.194,4,2023-04-18 19:00:00,2023-04-18 23:59:00,299.0
151,2352,CUAJIMALPA,192.169.5.194,5,2023-04-17 22:59:00,2023-04-18 08:10:15,551.25
152,2352,CUAJIMALPA,192.169.5.194,5,2023-04-18 19:00:04,2023-04-18 23:59:00,298.93333333333334
153,2352,CUAJIMALPA,192.169.5.194,6,2023-04-17 22:59:00,2023-04-18 08:10:16,551.2666666666667
154,2352,CUAJIMALPA,192.169.5.194,6,2023-04-18 19:00:04,2023-04-18 23:59:00,298.93333333333334
155,2352,CUAJIMALPA,192.169.5.194,7,2023-04-17 22:59:00,2023-04-18 08:10:15,551.25
156,2352,CUAJIMALPA,192.169.5.194,7,2023-04-18 19:00:04,2023-04-18 23:59:00,298.93333333333334
157,2352,CUAJIMALPA,192.169.5.194,8,2023-04-17 22:59:00,2023-04-18 08:10:15,551.25
158,2352,CUAJIMALPA,192.169.5.194,8,2023-04-18 19:00:04,2023-04-18 23:59:00,298.93333333333334
159,2352,CUAJIMALPA,192.169.5.194,9,2023-04-17 22:59:00,2023-04-18 08:10:15,551.25
160,2352,CUAJIMALPA,192.169.5.194,9,2023-04-18 19:00:08,2023-04-18 23:59:00,298.8666666666667
161,2352,CUAJIMALPA,192.169.5.194,10,2023-04-17 22:59:00,2023-04-18 08:11:13,552.2166666666667
162,2352,CUAJIMALPA,192.169.5.194,10,2023-04-18 19:00:08,2023-04-18 23:59:00,298.8666666666667
163,2352,CUAJIMALPA,192.169.5.194,11,2023-04-17 22:59:00,2023-04-18 08:10:43,551.7166666666667
164,2352,CUAJIMALPA,192.169.5.194,11,2023-04-18 19:00:08,2023-04-18 23:59:00,298.8666666666667
165,2352,CUAJIMALPA,192.169.5.194,12,2023-04-17 22:59:00,2023-04-18 08:11:13,552.2166666666667
166,2352,CUAJIMALPA,192.169.5.194,12,2023-04-18 19:00:12,2023-04-18 23:59:00,298.8
167,2351,COYOACAN 3,192.169.5.162,0,2023-04-18 19:00:16,2023-04-18 23:59:00,298.73333333333335
168,2302,METAPA DE DOMINGUEZ,192.169.33.226,0,2023-04-18 06:00:00,2023-04-18 23:59:00,1079.0
169,2301,,192.169.33.210,0,2023-04-18 06:00:00,2023-04-18 23:59:00,1079.0
170,2287,XOXOCOTLAN,192.169.32.18,0,2023-04-18 05:00:00,2023-04-18 23:59:00,1139.0
171,2277,CHINAMECA,192.169.26.34,0,2023-04-18 07:00:04,2023-04-18 23:59:00,1018.9333333333333
172,2257,TENOSIQUE TABASCO,192.169.31.2,0,2023-04-18 06:00:00,2023-04-18 23:59:00,1079.0
173,2224,LAS CHOPAS TANCOCHAPA,192.168.254.146,0,2023-04-18 07:00:04,2023-04-18 23:59:00,1018.9333333333333
174,2221,AGUA DULCE,192.169.25.194,1,2023-04-18 21:30:50,2023-04-18 23:59:00,148.16666666666666
175,2221,AGUA DULCE,192.169.25.194,2,2023-04-18 21:42:56,2023-04-18 23:59:00,136.06666666666666
176,2221,AGUA DULCE,192.169.25.194,3,2023-04-18 21:42:45,2023-04-18 23:59:00,136.25
177,2221,AGUA DULCE,192.169.25.194,4,2023-04-18 21:41:14,2023-04-18 23:59:00,137.76666666666668
178,2221,AGUA DULCE,192.169.25.194,5,2023-04-18 21:38:26,2023-04-18 23:59:00,140.56666666666666
179,2219,TEQUISQUIAPAN,192.169.25.162,0,2023-04-18 21:30:04,2023-04-18 23:59:00,148.93333333333334
180,2210,,192.169.55.82,0,2023-04-18 10:07:45,2023-04-18 10:42:14,34.483333333333334
181,2210,,192.169.55.82,1,2023-04-18 10:07:48,2023-04-18 10:42:13,34.416666666666664
182,2210,,192.169.55.82,2,2023-04-18 10:07:38,2023-04-18 10:42:14,34.6
183,2210,,192.169.55.82,3,2023-04-18 10:07:42,2023-04-18 10:42:14,34.53333333333333
184,2210,,192.169.55.82,4,2023-04-18 10:08:13,2023-04-18 10:43:44,35.516666666666666
185,2210,,192.169.55.82,5,2023-04-18 10:07:26,2023-04-18 10:43:14,35.8
186,2207,GUASAVE SINALOA,192.169.30.226,0,2023-04-18 05:00:00,2023-04-18 23:59:00,1139.0
187,2198,JAMILTEPEC MIRAMAR,192.168.244.114,0,2023-04-18 07:00:04,2023-04-18 23:59:00,1018.9333333333333
188,2179,,192.169.47.194,0,2023-04-17 22:59:00,2023-04-18 11:09:58,730.9666666666667
189,2179,,192.169.47.194,1,2023-04-17 22:59:00,2023-04-18 11:09:58,730.9666666666667
