100,c3amanzanares.telmex.elipgodns2.com,0
axis-00408ceb3f7d.elipgodns2.com,2
axis-accc8e078fda.elipgodns2.com,2
axis-00408cd9cf72.elipgodns2.com,2
axis-accc8e0790e6.elipgodns2.com,2
cacchihuahuaiv.telcel.elipgodns2.com,2
axis-00408cd9fb6b.elipgodns2.com,2
axis-accc8e078fec.elipgodns2.com,2
c3aguadalupe.telmex.elipgodns2.com,2
100,axis-00408cde60c6.elipgodns2.com,0
100,caerio.telcel.elipgodns2.com,1
100,cadleon.telcel.elipgodns2.com,0
100,cacexpressninosheroes.telcel.elipgodns2.com,0
100,cacqroii.telcel.elipgodns2.com,0
caccolimaii.telcel.elipgodns2.com,2
campeche.radial.elipgodns2.com,2
cacplindavista.telcel.elipgodns2.com,2
ccampestre.telcel.elipgodns2.com,2
cv113.gobmorelos.elipgodns2.com,2
cv208.gobmorelos.elipgodns2.com,2
cedispcarmen.vinte.elipgodns2.com,2
cv247.gobmorelos.elipgodns2.com,2
cv268.gobmorelos.elipgodns2.com,2
cv318.gobmorelos.elipgodns2.com,2
100,cv439.gobmorelos.elipgodns2.com,1
100,cv231.gobmorelos.elipgodns2.com,1
100,cv81.gobmorelos.elipgodns2.com,1
100,cv153.gobmorelos.elipgodns2.com,0
100,cv427.gobmorelos.elipgodns2.com,0
100,cv342.gobmorelos.elipgodns2.com,0
100,cv428.gobmorelos.elipgodns2.com,0
100,cv98.gobmorelos.elipgodns2.com,1
100,cvtlomab.telcel.elipgodns2.com,1
100,hermosillo.hospital.elipgodns2.com,1
100,desarrollo.umbrella.elipgodns2.com,1
100,hitss.carso.elipgodns2.com,1
100,cv370.gobmorelos.elipgodns2.com,1
100,ji21.gobmorelos.elipgodns2.com,1
100,ji45.gobmorelos.elipgodns2.com,1
100,ji32.gobmorelos.elipgodns2.com,1
100,ji42.gobmorelos.elipgodns2.com,1
100,cv448.gobmorelos.elipgodns2.com,0
100,linares.cano.elipgodns2.com,1
100,linares.laesperanza.elipgodns2.com,1
100,linares.porfirio.elipgodns2.com,1
100,linares.gloriam.elipgodns2.com,1
100,mc1023.c5cdmx.elipgodns2.com,1
100,cv85.gobmorelos.elipgodns2.com,0
100,linares.villaseca.elipgodns2.com,1
100,cv303.gobmorelos.elipgodns2.com,0
100,mc1036.c5cdmx.elipgodns2.com,1
100,mc1062.c5cdmx.elipgodns2.com,1
100,mc11063.c5cdmx.elipgodns2.com,1
100,mc1057.c5cdmx.elipgodns2.com,1
100,mc11038.c5cdmx.elipgodns2.com,1
100,mc1056.c5cdmx.elipgodns2.com,1
100,kaltex.corporativo.elipgodns2.com,0
100,cv399.gobmorelos.elipgodns2.com,0
100,mc1102.c5cdmx.elipgodns2.com,0
100,mc11078.c5cdmx.elipgodns2.com,1
100,mc11211.c5cdmx.elipgodns2.com,1
100,mc11299.c5cdmx.elipgodns2.com,1
100,mc1131.c5cdmx.elipgodns2.com,1
100,mc11250.c5cdmx.elipgodns2.com,1
100,mc11323.c5cdmx.elipgodns2.com,1
100,mc11065.c5cdmx.elipgodns2.com,0
100,mc11378.c5cdmx.elipgodns2.com,1
100,mc11419.c5cdmx.elipgodns2.com,1
100,mc11574.c5cdmx.elipgodns2.com,1
100,mc11407.c5cdmx.elipgodns2.com,1
100,mc11559.c5cdmx.elipgodns2.com,1
100,mc11313.c5cdmx.elipgodns2.com,0
100,mc11585.c5cdmx.elipgodns2.com,1
100,mc11329.c5cdmx.elipgodns2.com,0
100,mc11599.c5cdmx.elipgodns2.com,1
100,mc11586.c5cdmx.elipgodns2.com,1
100,mc11602.c5cdmx.elipgodns2.com,1
100,mc11601.c5cdmx.elipgodns2.com,1
100,mc11705.c5cdmx.elipgodns2.com,1
100,mc11687.c5cdmx.elipgodns2.com,1
100,mc11698.c5cdmx.elipgodns2.com,1
100,mc11636.c5cdmx.elipgodns2.com,1
100,mc11709.c5cdmx.elipgodns2.com,1
100,mc11584.c5cdmx.elipgodns2.com,1
100,mc11326.c5cdmx.elipgodns2.com,0
100,mc11625.c5cdmx.elipgodns2.com,0
100,mc11841.c5cdmx.elipgodns2.com,1
100,mc11966.c5cdmx.elipgodns2.com,1
100,mc1191.c5cdmx.elipgodns2.com,1
100,mc11988.c5cdmx.elipgodns2.com,1
100,mc11736.c5cdmx.elipgodns2.com,0
100,mc1145.c5cdmx.elipgodns2.com,0
100,mc1227.c5cdmx.elipgodns2.com,1
100,mc12395.c5cdmx.elipgodns2.com,1
100,mc12432.c5cdmx.elipgodns2.com,1
100,mc12238.c5cdmx.elipgodns2.com,0
100,mc11846.c5cdmx.elipgodns2.com,0
100,mc12505.c5cdmx.elipgodns2.com,1
100,mc1224.c5cdmx.elipgodns2.com,0
100,mc12506.c5cdmx.elipgodns2.com,1
100,mc12397.c5cdmx.elipgodns2.com,0
100,mc12291.c5cdmx.elipgodns2.com,0
100,mc14028.c5cdmx.elipgodns2.com,1
100,mc14024.c5cdmx.elipgodns2.com,1
100,mc14104.c5cdmx.elipgodns2.com,1
100,mc14239.c5cdmx.elipgodns2.com,1
100,mc14601.c5cdmx.elipgodns2.com,1
100,mc1366.c5cdmx.elipgodns2.com,0
100,mc14025.c5cdmx.elipgodns2.com,0
100,mc14032.c5cdmx.elipgodns2.com,0
100,mc16011.c5cdmx.elipgodns2.com,1
100,mc1467.c5cdmx.elipgodns2.com,0
100,mc14775.c5cdmx.elipgodns2.com,0
100,mc16007.c5cdmx.elipgodns2.com,1
100,mc1446.c5cdmx.elipgodns2.com,0
100,mc14848.c5cdmx.elipgodns2.com,0
100,mc14788.c5cdmx.elipgodns2.com,0
100,mc14875.c5cdmx.elipgodns2.com,0
100,mc14923.c5cdmx.elipgodns2.com,0
100,mc1528.c5cdmx.elipgodns2.com,0
100,mc16013.c5cdmx.elipgodns2.com,1
100,mc1703.c5cdmx.elipgodns2.com,1
100,mc1931.c5cdmx.elipgodns2.com,1
100,mc1641.c5cdmx.elipgodns2.com,1
100,mc19.c5cdmx.elipgodns2.com,0
100,mc1886.c5cdmx.elipgodns2.com,0
100,mc2252.c5cdmx.elipgodns2.com,1
100,mc1989.c5cdmx.elipgodns2.com,0
100,mc239.c5cdmx.elipgodns2.com,1
100,mc2107.c5cdmx.elipgodns2.com,0
100,mc2066.c5cdmx.elipgodns2.com,0
100,mc2407.c5cdmx.elipgodns2.com,1
100,mc258.c5cdmx.elipgodns2.com,1
100,mc2388.c5cdmx.elipgodns2.com,0
100,mc2228.c5cdmx.elipgodns2.com,0
100,mc260.c5cdmx.elipgodns2.com,1
100,mc266.c5cdmx.elipgodns2.com,1
100,mc2406.c5cdmx.elipgodns2.com,0
100,mc1831.c5cdmx.elipgodns2.com,0
100,mc2671.c5cdmx.elipgodns2.com,1
100,mc2567.c5cdmx.elipgodns2.com,0
100,mc2716.c5cdmx.elipgodns2.com,1
100,mc2431.c5cdmx.elipgodns2.com,0
100,mc2741.c5cdmx.elipgodns2.com,1
100,mc2816.c5cdmx.elipgodns2.com,1
100,mc2598.c5cdmx.elipgodns2.com,0
100,mc2692.c5cdmx.elipgodns2.com,0
100,mc2852.c5cdmx.elipgodns2.com,1
100,mc2896.c5cdmx.elipgodns2.com,1
100,mc2970.c5cdmx.elipgodns2.com,1
100,mc2817.c5cdmx.elipgodns2.com,0
100,mc309.c5cdmx.elipgodns2.com,1
100,mc2825.c5cdmx.elipgodns2.com,0
100,mc3099.c5cdmx.elipgodns2.com,1
100,mc3193.c5cdmx.elipgodns2.com,1
100,mc2981.c5cdmx.elipgodns2.com,0
100,mc294.c5cdmx.elipgodns2.com,0
100,mc3371.c5cdmx.elipgodns2.com,1
100,mc3514.c5cdmx.elipgodns2.com,1
100,mc3191.c5cdmx.elipgodns2.com,0
100,mc3170.c5cdmx.elipgodns2.com,0
100,mc3515.c5cdmx.elipgodns2.com,0
100,mc3561.c5cdmx.elipgodns2.com,1
100,mc3209.c5cdmx.elipgodns2.com,0
100,mc3576.c5cdmx.elipgodns2.com,1
100,mc3255.c5cdmx.elipgodns2.com,0
100,mc3292.c5cdmx.elipgodns2.com,0
100,mc3363.c5cdmx.elipgodns2.com,0
100,mc3730.c5cdmx.elipgodns2.com,1
100,mc3732.c5cdmx.elipgodns2.com,1
100,mc3736.c5cdmx.elipgodns2.com,1
100,mc3753.c5cdmx.elipgodns2.com,1
100,mc3733.c5cdmx.elipgodns2.com,1
100,mc3755.c5cdmx.elipgodns2.com,1
100,mc3760.c5cdmx.elipgodns2.com,1
100,mc3765.c5cdmx.elipgodns2.com,1
100,mc3799.c5cdmx.elipgodns2.com,1
100,mc3759.c5cdmx.elipgodns2.com,1
100,mc3741.c5cdmx.elipgodns2.com,0
100,mc3867.c5cdmx.elipgodns2.com,1
100,mc3917.c5cdmx.elipgodns2.com,1
100,mc3850.c5cdmx.elipgodns2.com,0
100,mc3968.c5cdmx.elipgodns2.com,1
100,mc419.c5cdmx.elipgodns2.com,1
100,mc3858.c5cdmx.elipgodns2.com,0
100,mc3890.c5cdmx.elipgodns2.com,0
100,mc4260.c5cdmx.elipgodns2.com,1
100,mc3966.c5cdmx.elipgodns2.com,0
100,mc4266.c5cdmx.elipgodns2.com,1
100,mc4283.c5cdmx.elipgodns2.com,1
100,mc415.c5cdmx.elipgodns2.com,0
100,mc3947.c5cdmx.elipgodns2.com,1
100,mc4755.c5cdmx.elipgodns2.com,1
100,mc509.c5cdmx.elipgodns2.com,1
100,mc4417.c5cdmx.elipgodns2.com,0
100,mc573.c5cdmx.elipgodns2.com,1
100,mc443.c5cdmx.elipgodns2.com,0
100,mc4499.c5cdmx.elipgodns2.com,0
100,mc3944.c5cdmx.elipgodns2.com,0
100,mc4458.c5cdmx.elipgodns2.com,0
100,mc506.c5cdmx.elipgodns2.com,0
100,mc570.c5cdmx.elipgodns2.com,0
100,mc6060.c5cdmx.elipgodns2.com,0
100,mc6179.c5cdmx.elipgodns2.com,1
100,mc6101.c5cdmx.elipgodns2.com,0
100,mc6107.c5cdmx.elipgodns2.com,0
100,mc6127.c5cdmx.elipgodns2.com,0
100,mc6200.c5cdmx.elipgodns2.com,1
100,mc6129.c5cdmx.elipgodns2.com,0
100,mc6166.c5cdmx.elipgodns2.com,0
100,mc6142.c5cdmx.elipgodns2.com,0
100,mc6175.c5cdmx.elipgodns2.com,0
100,mc699.c5cdmx.elipgodns2.com,1
100,mc731.c5cdmx.elipgodns2.com,1
100,mc6186.c5cdmx.elipgodns2.com,0
100,mc780.c5cdmx.elipgodns2.com,1
100,mc769.c5cdmx.elipgodns2.com,1
100,mc6220.c5cdmx.elipgodns2.com,0
100,mc662.c5cdmx.elipgodns2.com,0
100,mc86.c5cdmx.elipgodns2.com,1
100,mc707.c5cdmx.elipgodns2.com,0
100,mc718.c5cdmx.elipgodns2.com,0
100,mc883.c5cdmx.elipgodns2.com,1
100,mc9036.c5cdmx.elipgodns2.com,1
100,mc858.c5cdmx.elipgodns2.com,0
100,mc9239.c5cdmx.elipgodns2.com,1
100,mc923.c5cdmx.elipgodns2.com,1
100,mc9245.c5cdmx.elipgodns2.com,1
100,mc9243.c5cdmx.elipgodns2.com,1
100,mc9106.c5cdmx.elipgodns2.com,0
100,mc9095.c5cdmx.elipgodns2.com,0
100,mc9242.c5cdmx.elipgodns2.com,1
100,mc9393.c5cdmx.elipgodns2.com,0
100,mc990.c5cdmx.elipgodns2.com,1
100,mc994.c5cdmx.elipgodns2.com,1
100,mc9445.c5cdmx.elipgodns2.com,0
100,mc948.c5cdmx.elipgodns2.com,0
100,mc907.c5cdmx.elipgodns2.com,1
100,mc9621.c5cdmx.elipgodns2.com,0
100,mina.punto3.elipgodns2.com,1
100,mc9776.c5cdmx.elipgodns2.com,0
100,mc9819.c5cdmx.elipgodns2.com,0
100,mina.punto4.elipgodns2.com,1
100,mina.punto2.elipgodns2.com,1
100,nuevoleon1.vermar.elipgodns2.com,1
100,oymoficinaslc.telcel.elipgodns2.com,1
100,mina.punto5.elipgodns2.com,0
100,mc9708.c5cdmx.elipgodns2.com,1
100,providencia.radial.elipgodns2.com,1
100,parkv.telcel.elipgodns2.com,1
100,pumas.acceso.elipgodns2.com,1
100,resirenetlax.telmex.elipgodns2.com,0
100,playacarmen.radial.elipgodns2.com,1
100,sitio152.gobmorelos.elipgodns2.com,1
100,promotora.energetica.elipgodns2.com,0
100,sitio107.gobmorelos.elipgodns2.com,0
100,sitio129.gobmorelos.elipgodns2.com,0
100,sitio158.gobmorelos.elipgodns2.com,0
100,sitio164.gobmorelos.elipgodns2.com,0
100,sitio231.gobmorelos.elipgodns2.com,1
100,sitio181.gobmorelos.elipgodns2.com,0
100,sitio165.gobmorelos.elipgodns2.com,0
100,sevengomezmorin.elipgodns2.com,1
100,puebla.kapital.elipgodns2.com,0
100,sitio241.gobmorelos.elipgodns2.com,0
100,sitio196.gobmorelos.elipgodns2.com,1
100,sitio251.gobmorelos.elipgodns2.com,0
100,sitio290.gobmorelos.elipgodns2.com,0
100,mina.punto6.elipgodns2.com,0
100,sitio310.gobmorelos.elipgodns2.com,0
100,sitio30.gobmorelos.elipgodns2.com,0
100,sitio31.gobmorelos.elipgodns2.com,0
100,sitio312.gobmorelos.elipgodns2.com,0
100,sitio333.gobmorelos.elipgodns2.com,0
100,sitio550.gobmorelos.elipgodns2.com,1
100,sitio386.gobmorelos.elipgodns2.com,0
100,sitio365.gobmorelos.elipgodns2.com,0
100,telcel.cac.lopez.mateos.elipgodns2.com,1
100,sitio430.gobmorelos.elipgodns2.com,0
100,sitio508.gobmorelos.elipgodns2.com,0
100,sitio521.gobmorelos.elipgodns2.com,0
100,sitio53.gobmorelos.elipgodns2.com,0
100,sitio610.gobmorelos.elipgodns2.com,0
100,sitio673.gobmorelos.elipgodns2.com,0
100,1014emilianozapata.bansefi.elipgodns2.com,1
100,tuxtlagutierrez.casatelmex.elipgodns2.com,0
100,1073lazarocardenas.bansefi.elipgodns2.com,1
100,0712taxcodealarcon.bansefi.elipgodns2.com,0
100,0846tepalcingo.bansefi.elipgodns2.com,0
100,60norte.radial.elipgodns2.com,1
100,1019escarcega.bansefi.elipgodns2.com,0
100,8dejulio.radial.elipgodns2.com,1
100,1042santarosali.bansefi.elipgodns2.com,0
100,1057villaramos.bansefi.elipgodns2.com,0
100,1045huachochi.bansefi.elipgodns2.com,0
100,14090.luisvargas.videocam.elipgodns2.com,0
100,1080chicontepec.bansefi.elipgodns2.com,0
100,axis-00408cfb056d.elipgodns2.com,1
100,axis-00408ceb3f75.elipgodns2.com,1
100,axis-00408cf04fd5.elipgodns2.com,1
100,axis-accc8e0bd0c9.elipgodns2.com,1
100,axis-accc8e078b62.elipgodns2.com,1
100,barragan.cmas.elipgodns2.com,1
