Cc,Sucursal,GRABADOR,ALARMA,CONTROL,SINCROBACK
1266,Huamixtitlan,192.168.239.210,192.168.239.217,192.169.239.218,192.169.239.219
1382,San Francisco Culhuacan,192.168.229.98,192.168.229.105 ,192.168.229.106,192.168.229.107
1183,Nezahualcoyotl,192.168.238.50,192.168.238.57,192.168.238.58,192.168.238.59
1138,Teotihuacan,192.169.3.114,192.169.3.121,192.168.3.122,192.168.3.123
1611,Peñon,192.168.235.114,192.168.235.121,192.168.235.122,192.168.235.123
1185,Temascalcingo,192.168.229.194,192.168.229.201,192.168.229.202,192.168.229.203
1104,Temamatla,192.168.226.146,192.168.226.153,192.168.226.154,192.168.226.155
1165,Tlahuac,192.168.229.114,192.168.229.121,192.168.229.122,192.168.229.123
1612,Santiago Tepalcatlan,192.168.235.98,192.168.235.105,192.168.235.106,192.168.235.107
1164,Tlatelolco,192.168.230.66,192.168.230.73,192.168.230.74,192.168.230.75
2014,Naucalpan,192.168.238.98,192.168.238.105,192.168.238.106,192.168.238.107
1398,Tultitlan,192.168.238.114,192.164.238.121,192.168.238.122,192.168.238.123
1383,Sta Cruz Meyehualco,192.168.230.82,192.168.230.89,192.168.230.90,192.168.230.91
1608,Magdalena Contreras,192.168.235.130,192.168.235.137,192.168.235.138,192.168.235.139
1607,Aquiles Serdan,192.168.235.82,192.168.235.89,192.168.235.90,192.168.235.91
1358,Centenario Zaragoza,192.168.238.2,192.168.238.9,192.168.238.10,192.168.238.11
1163,Doctor Vertiz,192.168.229.82,192.168.229.89,192.168.229.90,192.168.229.91
1610,Mipalta  Alta,192.168.235.146,192.168.235.153,192.168.235.154,192.168.235.155
1137,Jilotepec,192.168.227.242,192.168.227.249,192.168.227.250,192.168.227.251
1609,Observatorio,192.168.235.162,192.168.235.169,192.168.235.170,192.168.235.171
1143,Heroica Puebla ,192.168.228.82,192.168.228.89,192.168.228.90,192.168.228.91
1784,Tepetlixpa,192.168.238.34,192.168.238.41,19.168.238.42,19.168.238.43
1894,San Pablo Tepetzingo Puebla,192.168.250.130,192.168.250.137,192.168.250.138,192.168.250.139
1186,Zumpango de Ocampo,192.168.237.34,192.168.237.41,192.168.237.42,192.168.237.43
1247,Salamanca,192.168.239.2,192.168.239.9,192.168.239.10,192.168.239.11
1158,Tehuacan IMPI,192.168.229.50,192.168.229.57,192.168.229.58,192.168.229.59
1142,Chapulco,192.168.228.66,192.168.228.73,192.168.228.74,192.168.228.75
1193,Chignaguapan,192.168.248.130,192.168.248.137,192.168.248.138,192.168.248.139
1386,Leon aldama,192.168.238.210,192.168.238.217,192.168.238.218,192.168.238.219
1501,Izucar de  Matamoros,192.168.250.114,192.168.250.121,192.168.250.122,192.168.250.123
2097,Atlixco Puebla,192.168.250.210,192.168.250.217,192.168.250.218,192.168.250.219
1135,Cortazar Nuevo,192.168.227.210,192.168.227.217,192.168.227.218,192.168.227.219
1787,Zapata,192.168.239.130,192.168.239.137,192.168.239.138,192.168.239.139
1446,San Jose de Iturbide,192.168.239.114,192.168.239.121,192.168.239.122,192.168.239.123
1772,Agua Escondida Jilotepec,192.168.237.162,192.168.237.169,192.168.237.170,192.168.237.171
1134,Celaya,192.168.227.194,192.168.227.201,192.168.227.202,192.168.227.203
1558,Villagran,192.168.239.34,192.168.239.41,192.168.239.42,192.168.239.43
1388,Moroleon,192.168.238.226,192.168.238.233,192.168.238.234,192.168.238.235
1337,Las Trojes Luis de los Aldama,192.168.239.82,192.168.239.89,192.168.239.90,192.168.239.91
1722,Tierra  Barrio,192.168.251.114,192.168.251.121,192.168.251.122,192.168.251.123
1146,Mixtiquic Guerrero,192.168.228.130,192.168.228.137,192.168.228.138,192.168.228.139
1769,Shomeje Atlacomulco,192.168.237.210,192.168.237.217,192.168.237.218,192.168.237.219
1778,Las Huetas  San Felipe del Progreso,192.168.237.66,192.168.237.73,192.168.237.74,192.168.237.75
1504,Olintla Puebla,192.168.248.226,192.168.248.233,192.168.248.234,192.168.248.235
1764,San Pedro Acambay,192.168.237.242,192.168.237.249,192.168.237.250,192.168.237.251
1394,Ixtlahucan San Cristobál,192.168.230.114,192.168.230.121,192.168.230.122,192.168.230.123
1511,Xalacapan Puebla,192.168.250.194,192.168.250.201,192.168.250.202,192.168.250.203
1842,Coatecas Puebla,192.168.246.130,192.168.246.137,192.168.246.138,192.168.246.139
1458,Salitre Palmarillo,192.168.237.146,192.168.237.153,192.168.237.154,192.168.237.155
1204,Colon Queretaro,192.168.250.226,192.168.250.233,192.168.250.234,192.168.250.235
1506,Soltepec Puebla,192.168.249.66,192.168.249.73,192.168.249.74,192.168.249.75
1198,Tochtepec Pueble,192.168.249.98,192.168.249.105,192.168.249.106,192.168.249.107
1203,La Ceiba Puebla,192.168.249.130,192.168.249.137,192.168.249.138,192.168.249.139
1449,San Juan Mina Guerrero,192.168.239.226,192.168.239.233,192.168.239.234,192.168.239.235
1767,La Cascada Aculco ,192.168.237.226,192.168.237.233,192.168.237.34,192.168.237.35
1776,El Fresno  San Pedro del Progreso,192.168.237.82,192.168.237.89,192.168.237.90,192.168.237.91
1444,Guanajuato,192.168.239.66,192.168.239.73,192.168.239.74,192.168.239.75
1791,Del Arco,192.168.239.50,192.168.239.57,192.168.239.58,192.168.239.59
1196,Quecholac,192.168.250.146,192.168.250.153,192.168.250.154,192.168.250.155
1189,Salina Cruz Oaxaca,192.168.248.2,192.168.248.9,192.168.248.10,192.168.248.11
1181,Chapa de Mota Toluca,192.168.237.18,192.168.237.25,192.168.237.26,192.168.237.27
1499,Huejotzingo Los Zauces,192.168.248.162,192.168.248.169,192.168.248.170,192.168.248.171
1320,Tepelmeme,192.168.246.34,192.168.246.41,192.168.246.42,192.168.246.43
1202,Ciudad Serdan,192.168.250.98,192.168.250.105,192.168.250.106,192.168.250.107
1936,Nanchitlan,192.169.1.66,192.169.1.73,192.169.1.74,192.169.1.75
1341,Chilpancingo Boulevard,192.168.240.66,192.168.240.73,192.168.240.74,192.168.240.75
1709,Atoyatempan,192.168.249.242,192.168.249.249,192.168.249.250,192.168.249.251
1711,Domingo Arenas,192.168.250.50,192.168.250.57,192.168.250.58,192.168.250.59
1614,Juárez Coahuila,192.168.235.194,192.168.235.201,192.168.235.202,192.168.235.203
1155,Miramar,192.168.229.18,192.168.229.25,192.168.229.26,192.168.229.27
1393,Concepcion de los Baños,192.168.230.98,192.168.230.105,192.168.230.106,192.168.230.107
1325,Coacoatzintla,192.169.0.130,192.169.0.137,192.169.0.138,192.169.0.139
1199,Santa  Maria del Monte,192.168.249.114,192.168.249.121,192.168.249.122,192.168.249.123
1169,Ixtlahuaca,192.168.229.130,192.168.229.137,192.168.229.138,192.168.229.139
1973,Las Vigas,192.169.0.146,192.169.0.153,192.169.0.154,192.169.0.155
2007,San Pedro de los Baños,192.168.237.178,192.168.237.185,192.168.237.186,192.168.237.187
1889,Acocomotla,192.168.249.162,192.168.249.169,192.168.249.170,192.168.249.171
2128,Misantla,192.169.1.82,192.169.1.89,192.169.1.90,192.169.1.91
2013,Sebastian Buenos Aires, 192.168.230.18 ,192.168.237.137,192.168.237.138,192.168.237.139
1775,Santa Monica,192.168.237.114,192.168.237.121,192.168.237.122,192.168.237.123
1710,Chichotla,192.168.250.34,192.168.250.41,192.168.250.42,192.168.250.43
1943,Tlapacoyan,192.169.1.2,192.169.1.9,192.169.1.10,192.169.1.11
1127,Panotla,192.168.227.34,192.168.227.41,192.168.227.42,192.168.227.43
1930,Rodriguez Clara,192.169.1.98,192.169.1.105,192.168.1.106,192.168.1.107
1770,San Isidro Boxipe,192.168.237.194,192.168.237.201,192.168.237.202,192.168.237.203
1424,Los Mangos,192.169.0.2,192.169.0.9,192.169.0.10,192.169.0.11
1777,Emilio Portes Gil,192.168.237.98,192.168.237.105,192.168.237.106,192.168.237.107
1427,San Andres Tuxtla,192.169.1.34,192.169.1.41,192.169.1.42,192.169.1.43
1166,Los Llanos,192.168.235.178,192.168.235.185,192.168.235.186,192.168.235.187
2025,Suchitepec,192.168.237.50,192.168.237.57,192.168.237.58,192.168.237.59
1715,La Libertad,192.168.250.18,192.168.250.25,192.168.250.26,192.168.250.27
1519,Cerro Azul,192.169.0.242,192.169.0.249,192.169.0.250,192.169.0.251
1859,San Miguel Coatlan,192.168.245.82,192.168.245.89,192.168.245.90,192.168.245.91
1509,Topeca,192.168.250.178,192.168.250.185,192.168.250.186,192.168.250.187
1264,Carichi,192.168.234.242,192.168.234.249,192.168.234.250,192.168.234.251
1512,Zautla ,192.168.249.146,192.168.249.153,192.168.249.154,192.168.249.155
1975,Coatzintla,192.169.1.114,192.169.1.121,192.169.1.122,192.169.1.123
1194,Huehuetla,192.168.248.146,192.168.248.153,192.168.248.154,192.168.248.155
1333,Hunucma,192.169.1.210,192.169.1.217,192.168.1.218,192.168.1.219
1735,Campo Grande,192.169.0.210,192.169.0.217,192.169.0.218,192.169.0.219
2330,Guaymas,192.169.3.146,192.169.3.153,192.169.3.154,192.169.3.155
1990,Cananea,192.169.3.130,192.169.3.137,192.169.3.138,192.169.3.139
1586,La Libertad,192.168.234.98,192.168.234.105,192.168.234.106,192.168.234.107
1911,Apizaco,192.168.254.82,192.168.254.89,192.168.254.89,192.168.254.90
1646,Asunción Nochixtlán,192.168.246.162,192.168.246.169,192.168.246.170,192.168.246.171
1547,San Juan Atenco,192.168.249.194,192.168.249.201,192.168.249.202,192.168.249.203
1919,Terrenate,192.168.253.242,192.168.253.249,192.168.253.150,192.168.253.151
1420,Aguachinola,192.168.254.194,192.168.254.201,192.168.254.202,192.168.254.203
1733,Colipa,192.169.0.194,192.169.0.201,192.169.0.202,192.169.0.203
1255,Comondu CD Insurgentes,192.168.231.194,192.168.231.201,192.168.231.202,192.168.231.203
1216,Golfo Santa Clara,192.168.252.146,192.168.252.153,192.168.252.154,192.168.252.155
1435,CD Constitucion,192.168.232.50,192.168.232.57,192.168.232.58,192.168.232.59
1946,Yecuatla,192.168.254.242,192.168.254.249,192.168.254.250,192.168.254.251
1159,Guatacala,192.168.252.162,192.168.252.169,192.168.252.170,192.168.252.171
1425,Lerdo de Tejada,192.169.0.18,192.169.0.25,192.169.0.26,192.169.0.27
1915,"Huamantla, Juarez",192.168.254.66,192.168.254.73,192.168.254.74,192.168.254.75
1256,La Paz,192.168.231.210,192.168.231.217,192.168.231.218,192.168.231.219
1154,Emiliano Zapata,192.168.229.2,192.168.229.9,192.168.229.10,192.168.229.11
1922,Tolcatlan,192.168.253.194,192.168.253.201,192.168.253.202,192.168.253.203
1141,Tehuantepec,192.168.228.50,192.168.228.57,192.168.228.58,192.168.228.59
1885,San Juan Amecac,192.168.249.226,192.168.249.233,192.168.249.234,192.168.249.235
1497,Chiautzingo,192.168.248.114,192.168.248.121,192.168.248.122,192.168.248.123
1685,Morro de Mazatan,192.168.246.194,192.168.246.201,192.168.246.202,192.168.246.203
2102,Atzompan,192.168.249.2,192.168.249.9,192.168.249.10,192.168.249.11
1508,Teontepec,192.168.249.82,192.168.249.89,192.168.249.90,192.168.249.91
1274,Cabo San Lucas,192.168.231.242,192.168.231.249,192.168.231.250,192.168.231.251
1276,San Jose del Cabo,192.168.232.34,192.168.232.41,192.168.232.42,192.168.232.43
1884,Magdalena Tetela,192.168.250.2,192.168.250.9,192.168.250.10,192.168.250.11
1437,Sabancuy,192.168.232.114,192.168.232.121,192.168.232.122,192.168.232.123
1559,"Vertientes, La Trinitaria",192.168.233.242,192.168.233.249,192.168.233.250,192.168.233.251
1913,Tequexquitla,192.168.254.50,192.168.254.57,192.168.254.58,192.168.254.59
1923,Tzompantepec,192.168.253.178,192.168.253.185,192.168.253.186,192.168.253.187
1257,Loreto,192.168.231.226,192.168.231.233,192.168.231.234,192.168.231.235
1895,Tepeca,192.168.248.194,192.168.248.201,192.168.248.202,192.168.248.203
1575,Villa Alberto Mulege,192.169.3.162,192.169.3.169,192.169.3.170,192.169.3.171
1416,Soyataco,192.168.252.178,192.168.252.185,192.168.252.186,192.168.252.187
1130,Acacoyagua,192.168.227.130,192.168.227.137,192.168.227.138,192.168.227.139
1415,Recoveco,192.168.251.178,192.168.251.185,192.168.251.186,192.168.251.187
1285,Culiacan Conafor,192.168.252.130,192.168.252.137,192.168.252.138,192.168.252.139
1853,San Dionicio,192.168.245.162,192.168.245.169,192.168.245.170,192.168.245.171
1651,Tlaxiaco San Pedro,192.168.247.98,192.168.247.105,192.168.247.106,192.168.247.107
1675,Lachigalla,192.168.247.34,192.168.247.41,192.168.247.42,192.168.247.43
1258,Guerrero Negro,192.168.232.2,192.168.232.9,192.168.232.10,192.168.232.11
1161,Hopolchen,192.168.232.98,192.168.232.105,192.168.232.106,192.168.232.107
1259,Santa Rosalia,192.168.232.18,192.168.232.25,192.168.232.26,192.168.232.27
1278,Mapimi,192.168.236.146,192.168.236.153,192.168.236.154,192.168.236.155
1891,San Felipe Teotlalcingo,192.168.249.18,192.168.249.25,192.168.249.26,192.168.249.27
1327,Tuxpan Alto Lucero,192.168.230.162,192.168.230.169,192.168.230.170,192.168.230.171
1421,Alvarado,192.169.0.226,192.169.0.233,192.169.0.234,192.169.0.235
1481,La Trinitaria Lázaro Cárdenas,192.168.233.146,192.168.233.153,192.168.233.154,192.168.233.155
1293,Oaxaca Riveras,192.168.247.242,192.168.247.249,192.168.247.250,192.168.247.251
1639,Jonacatepec,192.168.243.50,192.168.243.57,192.168.243.58,192.168.243.59
1160,Nacajuca,192.168.253.82,192.168.253.89,192.168.253.90,192.168.253.91
1653,Huautla,192.168.247.146,192.168.247.153,192.168.247.154,192.168.247.155
1428,Xochiapa,192.169.0.50,192.169.0.57,192.169.0.58,192.169.0.59
1669,San José Chiltepec,192.168.247.66,192.168.247.73,192.168.247.74,192.168.247.75
1404,Acatlan,192.168.247.210,192.168.247.217,192.168.247.218,192.168.247.219
1510,Santa Maria la Alta,192.168.249.34,192.168.249.41,192.168.249.42,192.168.249.43
1933,Miahuantla,192.169.0.82,192.169.0.89,192.168.0.90,192.168.0.91
1184,Polotitlan,192.168.238.66,192.168.238.73,192.168.238.74,192.168.238.75
1372,Calakmul,192.168.232.66,192.168.232.73,192.168.232.74,192.168.232.75
1729,La Trinidad,192.168.251.210,192.168.251.217,192.168.251.218,192.168.251.219
1785,Timilpan,192.168.238.18,192.168.238.25,192.168.238.26,192.168.238.27
2114,Cárdenas,192.168.253.50,192.168.253.57,192.168.253.58,192.168.253.59
1471,Matínez de la Torre,192.169.1.146,192.168.1.153,192.168.1.154,192.168.1.155
1566,Cardenas C 16,192.168.252.194,192.168.252.201,192.168.252.202,192.168.252.203
1751,Zinacatan,192.168.233.66,192.168.233.73,192.168.233.74,192.168.233.75
1750,Paste,192.168.233.98,192.168.233.105,192.168.233.106,192.168.233.107
2027,San Juan Zitlaltepec( zumpango),192.168.229.210,192.168.229.217,192.168.229.218,192.168.229.219
2119,Libertad Tamaulipas,192.168.253.2,192.168.253.9,192.168.253.10,192.168.253.11
1749,Naching,192.168.233.114,192.168.233.121,192.168.233.122,192.168.233.123
1567,Coronel Gregorio,192.168.252.210,192.168.252.217,192.168.252.218,192.168.252.219
1463,San Juan Bautista,192.168.246.114,192.168.246.121,192.168.246.122,192.168.246.123
1595,Tapachula,192.168.234.194,192.168.234.201,192.168.234.202,192.168.234.203
1180,Atlacomulco,192.168.229.162,192.168.229.169,192.168.229.170,192.168.229.171
2182,Cuautepec,192.168.240.162,192.168.240.173,192.168.240.174,192.168.240.175
1125,Hidalgo Tamaulipas,192.168.227.98,192.168.227.105,192.168.227.106,192.168.227.107
1483,Tuxtla Chico,192.168.233.210,192.168.233.217,192.168.233.218,192.168.233.219
1459,Tetecala,192.168.243.146,192.168.243.153,192.168.243.154,192.168.243.155
2115,Miguel  Hidalgo Tabasco,192.168.253.34,192.168.253.41,192.168.253.42,192.168.253.43
1542,Zacapu,192.168.243.2,192.168.243.9,192.168.243.10,192.168.243.11
1578,Soconusco,192.168.234.34,192.168.234.41,192.168.234.42,192.168.234.43
1631,Chilcuautla,192.168.241.18,192.168.241.25,192.168.241.26,192.168.241.27
1714,Santa Maria Coatepec,192.168.250.66,192.168.250.73,192.168.250.74,192.168.250.75
1808,Mixquiahuala,192.168.240.242,192.168.240.249,192.168.240.250,192.168.240.251
1402,Cuernavaca,192.168.243.66,192.168.243.73,192.168.243.74,192.168.243.75
1375,Buenos Aires,192.168.233.162,192.168.233.169,192.168.233.170,192.168.233.171
2185,Michimaloya,192.168.240.178,192.168.240.185,192.168.240.186,192.168.240.187
1482,Pijijilpan ,192.168.233.178,192.168.233.185,192.168.233.186,192.168.233.187
1373,Xpujil ,192.168.232.82,192.168.232.89,192.168.232.90,192.168.232.91
1825,Pajacuaran,192.168.242.82,192.168.242.89,192.168.242.90,192.168.242.91
1587,Carrillo Puerto Campeche,192.168.232.130,192.168.232.137,192.168.232.138,192.168.232.139
1451,Molango Hidalgo,192.168.241.82,192.168.241.89,192.168.241.90,192.168.241.91
1706,Vicente Guerrero,192.168.246.178,192.168.246.185,192.168.246.186,192.168.246.187
1549,Cárdenas Francisco I Madero ,192.168.252.226,192.168.252.233,192.168.252.234,192.168.252.235
1441,Puerto Madero,192.168.234.178,192.168.234.185,192.168.234.186,192.168.234.187
1597,Petaquillas,192.168.240.34,192.168.240.41,192.168.240.42,192.168.240.43
1474,Sucila Yucatan,192.169.2.98,192.169.2.105,192.169.2.106,192.169.2.107
1473,Kaua Yucatan,192.169.2.66,192.169.2.73,192.169.2.74,192.169.2.75
1670,San Bartolo,192.168.247.50,192.168.247.57,192.168.247.58,192.168.247.59
2120,Huimanguillo,192.168.252.242,192.168.252.249,192.168.252.250,192.168.252.251
1288,Guamuchil ISSSTE,192.168.252.98,192.168.252.105,192.168.252.106,192.168.252.107
1244,San Pedro de la Garza,192.168.244.18,192.168.244.25,192.168.244.26,192.168.244.27
1632,Calnali,192.168.241.2,192.168.241.9,192.168.241.10,192.168.241.11
1302,San Pedro Comitancillo,192.168.245.178,192.168.245.185,192.168.245.186,192.168.245.187
1491,Tianguistengo,192.168.238.82,192.168.238.89,192.168.238.90,192.168.238.91
1324,Zimatitlan,192.168.246.66,192.168.246.73,192.168.246.74,192.168.246.75
1438,Escarcega,192.168.232.178,192.168.232.185,192.168.232.186,192.168.232.187
1140,Linares,192.168.228.34,192.168.228.41,192.168.228.42,192.168.228.43
1152,Villa Hermosa,192.168.228.226,192.168.228.233,192.168.228.234,192.168.228.235
1873,Teopoxco,192.168.244.242,192.168.244.249,192.168.244.250,192.168.244.251
1304, Atzompa,192.168.245.210,192.168.245.217,192.168.245.218,192.168.245.219
1478,Champoton,192.168.232.162,192.168.232.169,192.168.232.170,192.168.232.171
1176,Zimapan,192.168.241.66,192.168.241.73,192.168.241.74,192.168.241.75
1883,Villa Diaz Ordaz,192.168.244.162,192.168.244.169,192.168.244.170,192.168.244.171
1868,Santa Cruz Papalutla,192.168.245.18,192.168.245.25,192.168.245.26,192.168.245.27
1747,Escuintla,192.168.234.146,192.168.234.153,192.168.234.154,192.168.234.155
1105,Altamirano,192.168.225.226,192.168.225.233,192.168.225.234,192.168.225.235
1456,San Juanito de Escobedo,192.168.242.2,192.168.242.9,19.168.242.10,19.168.242.11
1667,Telixtlahuaca,192.168.247.114,192.168.247.121,192.168.247.122,192.168.247.123
1413,Costa Rica,192.168.252.2,192.168.252.9,192.168.252.10,192.168.252.11
1846,Sta.Lucia Ocotlan,192.168.245.2,192.168.245.9,192.168.245.10,192.168.245.11
1153,Villahermosa,192.168.228.242,192.168.228.249,192.168.228.250,192.168.228.251
1890,Palmar del Bravo,192.168.249.50,192.168.249.57,192.168.249.58,192.168.249.59
1914,Españita ,192.168.254.34,192.168.254.41,192.168.254.42,192.168.254.43
1838,Barrio San José Morelos,192.168.243.82,192.168.243.89,192.168.243.90,192.168.243.91
1380, Bocoyna San Juanito,192.168.234.226,192.168.234.233,192.168.234.234,192.168.234.235
1128,Sta. Cruz Tlaxcala ,192.168.227.50,192.168.227.57,192.168.227.58,192.168.227.59
1881,Taniche,192.168.244.194,192.168.244.201,192.168.244.202,192.168.244.203
1187,Lazaro Cardenas,192.168.242.66,192.168.242.73,192.168.242.74,192.168.242.75
2166,Ocozocoautla,192.168.233.34,192.168.233.41,192.168.233.42,192.168.233.43
1144,Zacatlan,192.168.228.98,192.168.228.105,192.168.228.106,192.168.228.107
1466,Segalmex,192.168.251.162,192.168.251.169,192.168.251.170,192.168.251.171
1356,Ciudad Fernandez,192.168.229.242,192.168.229.249,192.168.229.250,192.168.229.251
1903,Chinobampo,192.168.251.194,192.168.251.201,192.168.251.202,192.168.251.203
1368,Ario de Rosales,192.168.242.178,192.168.242.185,192.168.242.186,192.168.242.187
2062,Nopala,192.168.240.226,192.168.240.233,192.168.240.234,192.168.240.235
1123,Villamar,192.168.226.242,192.168.226.249,192.168.256.250,192.168.256.251
1453,Pachuca de Soto,192.168.241.98,192.168.241.105,192.168.241.106,192.168.241.107
1454,Progreso de Obregon,192.168.241.114,192.168.241.121,192.168.241.122,192.168.241.123
1477,San Francisco Campeche,192.168.232.146,192.168.232.153,192.168.232.154,192.168.232.155
1236,Actopan,192.168.241.34,192.168.241.41,192.168.241.42,192.168.241.43
1418,Victoria,192.168.253.114,192.168.253.121,192.168.253.122,192.168.253.123
1156,Jaltipan,192.168.229.34,192.168.229.41,192.168.229.42,192.168.229.43
1493,Jiquilpan,192.168.242.210,192.168.242.217,192.168.242.218,192.168.242.219
2028,RANCHO NUEVO DE LA CRUZ,192.168.238.162,192.168.238.169,192.168.238.170,192.168.238.171
1207,SOLEDAD DE GRACIANO SANCHEZ,192.168.230.34,192.168.230.41,192.168.230.42,192.168.230.43
1410,Villa de Ahome,192.168.251.226,192.168.251.233,192.168.251.234,192.168.251.235
1900,Ebano,192.168.251.98,192.168.251.105,192.168.251.106,192.168.251.107
1991,Calkini 2 ,192.168.232.194,192.168.232.201,192.168.232.202,192.168.232.203
1197,San José Chiapa,192.168.250.162,192.168.250.169,192.168.250.170,192.168.250.171
1896,Tepeaca Santiago,192.168.248.178,192.168.248.185,192.168.248.186,192.168.248.187
1920,Tlaxcala Rosario,192.168.253.226,192.168.253.233,192.168.253.234,192.168.253.235
1718,Arista,192.168.250.242,192.168.250.249,192.168.250.250,192.168.250.251
1921,Tlaxco Union Ejidal,192.168.253.210,192.168.253.217,192.168.253.218,192.168.253.219
1414,Escuinapa Solidaridad,192.168.252.34,192.168.252.41,192.168.252.42,192.168.252.43
1540,Tepetitlan ISSSTE,192.168.242.34,192.168.242.41,192.168.242.42,192.168.242.43
1261,Tepic SADER,192.168.243.178,192.168.243.185,192.168.243.186,192.168.243.187
1334,Merida Yucatan,192.169.2.162,192.169.2.169,192.169.2.170,192.169.2.171
1876,Trinidad Zaachila,192.168.244.178,192.168.244.185,192.168.244.186,192.168.244.187
1243,Guadalupe Palacio Fed.,192.168.244.2,192.168.244.9,192.168.244.10,192.168.244.11
1849,Reforma de Pineda,192.168.245.242,192.168.245.249,192.168.245.250,192.168.245.251
2169, Teopisca Betania Chiapas,192.168.232.242,192.168.232.249,192.168.232.250,192.168.232.251
1377,San Cristobal SEDENA,192.168.234.130,192.168.234.137,192.168.234.138,192.168.234.139
1851,San Bartolo Coyotepec,192.168.245.226,192.168.245.233,192.168.245.234,192.168.245.235
1440,San Juan Chamula,192.168.234.18,192.168.234.25,192.168.234.26,192.168.234.27
1902,San Ciro de Acosta,192.168.251.82,192.168.251.89,192.168.251.90,192.168.251.91
1797,Coyuca de Catalan,192.168.240.130,192.168.240.137,192.168.240.138,192.168.240.139
1971,Oteapan,192.169.0.162,192.169.0.169,192.169.0.170,192.169.0.171
1354,Pabellon Arteaga,192.168.231.50,192.168.231.57,192.168.231.58,192.168.231.59
2124,Nanacamilpa,192.168.254.18,192.168.254.25,192.168.254.26,192.168.254.27
1114,Metepec IMSS,192.168.227.66,192.168.227.73,192.168.227.74,192.168.227.75
2100,San Nicolas Puebla,192.168.249.178,192.168.249.185,192.168.249.186,192.168.249.187
1177,Mascota,192.168.229.146,192.168.229.153,192.168.229.154,192.168.229.155
1668,Tlacochahuaya,192.168.247.82,192.168.247.89,192.168.247.90,192.168.247.91
1221,San José de Lourdes,192.169.2.242,192.169.2.249,192.169.2.250,192.169.2.251
2117,Poblado C-17 Independencia,192.168.253.18,192.168.253.25,192.168.253.26,192.168.253.27
1310,Loagalla,192.168.246.2,192.168.246.9,192.168.246.10,192.168.246.11
1840,Zaragoza,192.168.243.210,192.168.243.217,192.168.243.218,192.168.243.219
1400, Ixtlan IMSS,192.168.242.194,192.168.242.201,192.168.242.202,192.168.242.203
1447,Cruz Grande,192.168.240.98,192.168.240.105,192.168.240.106,192.168.240.107
1240,Cadereyta,192.168.243.242,192.168.243.249,192.168.243.250,192.168.243.251
1619,Durango,192.168.237.2,192.168.237.9,192.168.237.10,192.168.237.11
1342,Insurgentes,192.168.231.2,192.168.231.9,192.168.231.10,192.168.231.11
1115,Tepeapulco,192.168.227.82,192.168.227.89,192.168.227.90,192.168.227.91
1442,Lerdo,192.168.236.226,192.168.236.233,192.168.236.234,192.168.236.235
